,Open,High,Low,Close,Volume,Returns,Avg_Daily_Return,Volatility,Key_Point,fetch_timestamp
2025-09-11 23:15:00+05:30,114580.0,114593.29,114476.64,114589.84,72.45489,8.587886193045513e-05,0.0002710670627356526,0.0022786141167497587,False,2025-09-11 23:15:00+05:30
2025-09-11 23:30:00+05:30,114589.84,114605.54,114357.17,114357.18,110.03539,-0.0020303719771317397,0.00038315046900312953,0.002090770554356812,True,2025-09-11 23:30:00+05:30
2025-09-11 23:45:00+05:30,114357.17,114361.98,114102.0,114215.75,170.75957,-0.0012367391360996738,0.0002198940628555357,0.0020830050177755672,True,2025-09-11 23:45:00+05:30
2025-09-12 00:00:00+05:30,114215.75,114276.03,114121.26,114247.63,83.86739,0.0002791208743102569,0.00014256831161068572,0.0020486812666169695,False,2025-09-12 00:00:00+05:30
2025-09-12 00:15:00+05:30,114247.63,114326.12,114197.1,114312.35,51.81113,0.0005664887753031866,-0.00013684407979655533,0.0014906183636027271,True,2025-09-12 00:15:00+05:30
2025-09-12 00:30:00+05:30,114312.35,114406.9,114248.0,114248.0,85.60867,-0.0005629313018234994,2.824734705978993e-05,0.001212999974861837,True,2025-09-12 00:30:00+05:30
2025-09-12 00:45:00+05:30,114248.0,114366.18,114182.04,114335.77,101.09332,0.0007682410195364309,7.995798427035128e-05,0.001221809611630918,True,2025-09-12 00:45:00+05:30
2025-09-12 01:00:00+05:30,114335.77,114442.17,114335.77,114399.85,56.27028,0.000560454527922527,-5.84162926982601e-05,0.0009641493747744858,True,2025-09-12 01:00:00+05:30
2025-09-12 01:15:00+05:30,114399.85,114525.0,114367.56,114419.99,105.34759,0.00017604918188274254,-1.8675584376376397e-05,0.0009561846673940279,True,2025-09-12 01:15:00+05:30
2025-09-12 01:30:00+05:30,114420.0,114487.53,114307.63,114318.08,93.05389,-0.0008906660453300574,-9.925960768787934e-05,0.0009584758627182447,True,2025-09-12 01:30:00+05:30
2025-09-12 01:45:00+05:30,114318.07,114391.43,114248.0,114268.9,101.521,-0.000430203166463361,-5.484880097910705e-05,0.0009187683545172536,True,2025-09-12 01:45:00+05:30
2025-09-12 02:00:00+05:30,114268.9,114313.45,114246.04,114297.46,61.22573,0.0002499367719477341,9.39844261765299e-06,0.00089113169691899,True,2025-09-12 02:00:00+05:30
2025-09-12 02:15:00+05:30,114297.45,114442.16,114279.59,114395.99,52.56267,0.000862048902924073,9.473604232360656e-05,0.0008867466137441857,True,2025-09-12 02:15:00+05:30
2025-09-12 02:30:00+05:30,114395.98,114458.37,114395.98,114433.84,56.26699,0.00033086824109829216,5.269667421266e-05,0.0008522641080573477,True,2025-09-12 02:30:00+05:30
2025-09-12 02:45:00+05:30,114433.85,114448.88,114399.5,114442.16,45.647,7.270576605677981e-05,3.436616634810985e-05,0.0008474399173658618,True,2025-09-12 02:45:00+05:30
2025-09-12 03:00:00+05:30,114442.16,114517.6,114442.16,114514.83,56.12708,0.0006349932577294215,-1.9334780313096102e-05,0.0007658353409353022,True,2025-09-12 03:00:00+05:30
2025-09-12 03:15:00+05:30,114514.83,114514.84,114482.68,114482.69,32.74104,-0.0002806623386683027,-1.842866118656472e-06,0.000755060843971171,True,2025-09-12 03:15:00+05:30
2025-09-12 03:30:00+05:30,114482.7,114562.6,114435.63,114560.24,74.43157,0.0006773949843421612,4.0818233562561755e-05,0.0007686938638734351,True,2025-09-12 03:30:00+05:30
2025-09-12 03:45:00+05:30,114560.25,115150.0,114551.39,115033.66,644.91842,0.004132498325771561,0.0002508327612164685,0.0011937301682900968,True,2025-09-12 03:45:00+05:30
2025-09-12 04:00:00+05:30,115033.65,115227.8,114928.0,115139.99,259.68491,0.0009243381458956534,0.00024447218355673207,0.0011895708055885339,True,2025-09-12 04:00:00+05:30
2025-09-12 04:15:00+05:30,115140.0,115266.45,115084.0,115084.0,125.59523,-0.0004862776173595318,0.00021586435959223272,0.0012004159499873705,True,2025-09-12 04:15:00+05:30
2025-09-12 04:30:00+05:30,115084.01,115377.29,115084.0,115368.23,145.84603,0.002469761217892996,0.0004408710193434695,0.0011787791194257395,True,2025-09-12 04:30:00+05:30
2025-09-12 04:45:00+05:30,115368.23,115368.24,115300.0,115332.18,72.93472,-0.0003124777072509577,0.0004870840907859053,0.0011265066997315411,False,2025-09-12 04:45:00+05:30
2025-09-12 05:00:00+05:30,115332.18,115380.0,115305.14,115379.99,53.97834,0.0004145417176715238,0.0004938551329539687,0.0011255975326000306,False,2025-09-12 05:00:00+05:30
2025-09-12 05:15:00+05:30,115379.99,115488.09,115379.99,115482.69,155.41412,0.0008901023479026549,0.000510035811583942,0.001129017416877577,False,2025-09-12 05:15:00+05:30
2025-09-12 05:30:00+05:30,115482.69,115699.21,115439.67,115505.79,401.5866,0.00020002997851875648,0.0005481838756010548,0.001103455479724843,False,2025-09-12 05:30:00+05:30
2025-09-12 05:45:00+05:30,115507.76,115885.0,115420.87,115783.2,366.28908,0.002401697785020085,0.0006298567138752376,0.0011784991689821,True,2025-09-12 05:45:00+05:30
2025-09-12 06:00:00+05:30,115783.19,116021.93,115783.19,116013.99,422.54349,0.0019932943639493494,0.0007014987056765786,0.0012169815895545105,True,2025-09-12 06:00:00+05:30
2025-09-12 06:15:00+05:30,116013.99,116331.81,115827.78,115840.69,644.70611,-0.00149378536157585,0.000618006978503649,0.0013087478378955378,True,2025-09-12 06:15:00+05:30
2025-09-12 06:30:00+05:30,115840.69,116016.91,115753.03,115760.0,251.70955,-0.0006965600774649916,0.0006277122768969023,0.0012976437260662948,False,2025-09-12 06:30:00+05:30
2025-09-12 06:45:00+05:30,115760.0,115964.62,115691.7,115710.17,168.54527,-0.0004304595715273196,0.0006276994566437044,0.0012976547292062454,False,2025-09-12 06:45:00+05:30
