Date,Open,High,Low,Close,Volume,Returns,Avg_Daily_Return,Volatility,Key_Point,fetch_timestamp
2025-09-03 13:45:00+05:30,692.85,693.45,691.95,692.55,234021,-0.0003608545034642363,0.0005755736573516135,0.0019342740440507684,False,2025-09-08 09:18:41.366157
2025-09-03 14:00:00+05:30,692.7,692.95,691.8,692.85,154070,0.00043318171973161235,0.0006227932487058996,0.0019178042294687968,False,2025-09-08 09:18:41.366157
2025-09-03 14:15:00+05:30,692.85,693.0,691.6,692.45,156491,-0.0005773255394385668,0.0003637647621767548,0.0016879740028651986,False,2025-09-08 09:18:41.366157
2025-09-03 14:30:00+05:30,692.45,693.0,691.25,691.5,192601,-0.0013719402122898128,0.0004115398513513391,0.0016199463476174222,True,2025-09-08 09:18:41.366157
2025-09-03 14:45:00+05:30,691.4,692.4,691.2,692.0,181210,0.000723065798987621,0.00036750067939214095,0.0015976455535837973,False,2025-09-08 09:18:41.366157
2025-09-03 15:00:00+05:30,691.95,693.3,691.2,692.7,492372,0.001011560693641611,0.00033801466283323034,0.0015790097803199754,True,2025-09-08 09:18:41.366157
2025-09-03 15:15:00+05:30,692.8,692.8,690.55,691.8,818310,-0.0012992637505414573,0.0003202864146274242,0.0015960676485280874,True,2025-09-08 09:18:41.366157
2025-09-04 09:15:00+05:30,705.9,706.35,698.8,700.35,2561380,0.01235906331309633,0.0010291618962554705,0.0030668781432817383,True,2025-09-08 09:18:41.366157
2025-09-04 09:30:00+05:30,700.6,703.5,700.25,700.5,696553,0.00021417862497319362,0.0009597134275187047,0.0030689220227987195,False,2025-09-08 09:18:41.366157
2025-09-04 09:45:00+05:30,700.5,701.9,699.5,700.4,442785,-0.00014275517487516431,0.0009525756687749464,0.0030714366042333694,False,2025-09-08 09:18:41.366157
2025-09-04 10:00:00+05:30,700.45,701.0,695.5,695.85,766502,-0.006496287835522474,0.0006605004548816906,0.003482562113959301,True,2025-09-08 09:18:41.366157
2025-09-04 10:15:00+05:30,695.85,698.2,695.1,696.1,493029,0.000359272831788493,0.000456419833221261,0.0033670461006936178,False,2025-09-08 09:18:41.366157
2025-09-04 10:30:00+05:30,696.25,697.35,695.15,695.5,239261,-0.0008619451228272235,0.00034446702877229953,0.003372042445464934,True,2025-09-08 09:18:41.366157
2025-09-04 10:45:00+05:30,695.55,698.25,695.3,698.25,262581,0.003953989935298274,0.0005385475330647149,0.003465954825251369,True,2025-09-08 09:18:41.366157
2025-09-04 11:00:00+05:30,698.2,699.35,696.6,697.4,238117,-0.0012173290368779899,0.0003980690091357042,0.00347791650822163,True,2025-09-08 09:18:41.366157
2025-09-04 11:15:00+05:30,697.35,697.5,695.4,696.3,203843,-0.001577287066246047,0.0004059161234149955,0.00347302587094917,True,2025-09-08 09:18:41.366157
2025-09-04 11:30:00+05:30,696.2,696.9,695.9,696.3,132117,0.0,0.0004963974842546626,0.0034356387851543577,False,2025-09-08 09:18:41.366157
2025-09-04 11:45:00+05:30,696.3,700.0,696.05,699.2,437386,0.004164871463449904,0.0006212472938303514,0.003524666874957727,True,2025-09-08 09:18:41.366157
2025-09-04 12:00:00+05:30,699.2,699.9,696.5,697.85,274780,-0.001930778032036673,0.00042697437355045386,0.003554257677651333,True,2025-09-08 09:18:41.366157
2025-09-04 12:15:00+05:30,697.85,697.95,692.75,693.9,516951,-0.005660242172386698,8.615879672303483e-05,0.0037990423015292047,True,2025-09-08 09:18:41.366157
2025-09-04 12:30:00+05:30,693.75,695.0,692.4,694.25,544738,0.0005043954460297595,0.00012942129419773462,0.0037986105070274123,True,2025-09-08 09:18:41.366157
2025-09-04 12:45:00+05:30,694.25,695.5,694.05,695.0,224784,0.0010803024846957054,0.0001617773324459393,0.0038040861706161093,True,2025-09-08 09:18:41.366157
2025-09-04 13:00:00+05:30,695.0,695.25,692.65,693.55,242539,-0.002086330935251901,8.632706265527257e-05,0.003834361424497502,True,2025-09-08 09:18:41.366157
2025-09-04 13:15:00+05:30,693.45,693.55,692.65,693.15,171801,-0.0005767428447840395,0.00012608693103056124,0.003822548918513371,True,2025-09-08 09:18:41.366157
2025-09-04 13:30:00+05:30,693.1,693.75,691.25,691.4,398126,-0.002524706052081105,-3.630166152287506e-05,0.0038646075788039123,True,2025-09-08 09:18:41.366157
2025-09-04 13:45:00+05:30,691.3,692.75,691.3,692.1,265694,0.0010124385305179118,-3.6257769679060024e-05,0.00386462011111411,True,2025-09-08 09:18:41.366157
2025-09-04 14:00:00+05:30,692.1,692.25,690.45,691.0,413371,-0.001589365698598466,-5.076286708191047e-05,0.0038701505181900665,True,2025-09-08 09:18:41.366157
2025-09-04 14:15:00+05:30,691.0,691.0,689.45,690.15,341887,-0.0012301013024602625,-0.0007302210978597401,0.002541622142720529,False,2025-09-08 09:18:41.366157
2025-09-04 14:30:00+05:30,690.1,691.95,690.05,691.45,342936,0.0018836484822140065,-0.0006467476049976994,0.002600992584581537,True,2025-09-08 09:18:41.366157
2025-09-04 14:45:00+05:30,691.35,691.65,687.7,688.05,586842,-0.004917202979246693,-0.0008854699952162759,0.002766159214677053,True,2025-09-08 09:18:41.366157
2025-09-04 15:00:00+05:30,688.05,689.55,687.0,687.55,1075776,-0.0007266913741733605,-0.0005969901721488202,0.0024307311101262256,False,2025-09-08 09:18:41.366157
2025-09-04 15:15:00+05:30,687.55,688.55,685.7,688.0,1370252,0.0006544978547016189,-0.0005822289210031639,0.0024377302463229485,False,2025-09-08 09:18:41.366157
2025-09-05 09:15:00+05:30,690.9,695.45,687.55,694.3,693204,0.009156976744185918,-8.128282765250683e-05,0.0032659567179694,True,2025-09-08 09:18:41.366157
2025-09-05 09:30:00+05:30,694.1,695.85,693.7,694.8,353439,0.0007201497911566435,-0.00024297483485958838,0.0031330074189483735,True,2025-09-08 09:18:41.366157
2025-09-05 09:45:00+05:30,694.9,697.35,694.6,695.6,337095,0.0011514104778354017,-0.0001245378591239188,0.0031390022903813324,True,2025-09-08 09:18:41.366157
2025-09-05 10:00:00+05:30,695.55,696.8,693.0,693.65,307869,-0.002803335250143868,-0.00018584026831880985,0.003180563403394578,True,2025-09-08 09:18:41.366157
2025-09-05 10:15:00+05:30,693.3,695.75,692.5,695.2,301512,0.002234556332444404,-7.411245169658965e-05,0.00322635372401431,True,2025-09-08 09:18:41.366157
2025-09-05 10:30:00+05:30,695.15,695.7,694.15,694.4,145431,-0.0011507479861910808,-0.0003398934241786389,0.003074129552721127,True,2025-09-08 09:18:41.366157
2025-09-05 10:45:00+05:30,693.9,693.9,691.3,692.85,252314,-0.0022321428571427937,-0.0003549616654339449,0.0030830635027218724,True,2025-09-08 09:18:41.366157
2025-09-05 11:00:00+05:30,692.95,693.55,691.5,691.6,215264,-0.001804142310745438,-0.0001621566723518819,0.0028452266457926617,True,2025-09-08 09:18:41.366157
2025-09-05 11:15:00+05:30,691.5,691.55,688.7,689.1,260668,-0.003614806246385216,-0.00036811675697263067,0.0029418852251222247,True,2025-09-08 09:18:41.366157
2025-09-05 11:30:00+05:30,689.1,689.5,687.0,687.0,309503,-0.0030474531998259113,-0.0005745045411987115,0.002979474450326928,True,2025-09-08 09:18:41.366157
2025-09-05 11:45:00+05:30,687.0,687.4,685.25,686.5,222787,-0.0007278020378457262,-0.0005065780963284028,0.002958606473550255,False,2025-09-08 09:18:41.366157
2025-09-05 12:00:00+05:30,686.3,686.55,684.05,684.35,183643,-0.0031318281136197834,-0.00063433235977019,0.0030163962863180007,True,2025-09-08 09:18:41.366157
2025-09-05 12:15:00+05:30,684.35,685.5,684.0,685.2,163968,0.0012420545042741704,-0.0004459943319524262,0.0030097401118673183,True,2025-09-08 09:18:41.366157
2025-09-05 12:30:00+05:30,685.15,685.9,684.5,684.95,101794,-0.00036485697606536416,-0.00051485910728159,0.0029903078963918277,False,2025-09-08 09:18:41.366157
2025-09-05 12:45:00+05:30,684.95,685.45,683.6,684.55,171693,-0.0005839842324258937,-0.0004645900339729614,0.002979725872792219,False,2025-09-08 09:18:41.366157
2025-09-05 13:00:00+05:30,684.55,685.85,683.1,685.7,158275,0.0016799357241985557,-0.0003190881826400205,0.003011260679456831,True,2025-09-08 09:18:41.366157
2025-09-05 13:15:00+05:30,685.75,687.95,685.65,687.95,303450,0.003281318360799146,-0.0002492046887107635,0.003080493220266808,True,2025-09-08 09:18:41.366157
2025-09-05 13:30:00+05:30,687.95,689.5,687.65,689.25,162561,0.0018896722145504974,9.113907097909601e-05,0.002908854359345175,True,2025-09-08 09:18:41.366157
2025-09-05 13:45:00+05:30,689.2,691.4,689.15,691.2,232617,0.0028291621327529715,0.00026893174632541263,0.002964375845687361,True,2025-09-08 09:18:41.366157
2025-09-05 14:00:00+05:30,691.05,691.95,690.0,690.05,278015,-0.001663773148148251,0.00015301819618291913,0.002993685696142359,True,2025-09-08 09:18:41.366157
2025-09-05 14:15:00+05:30,690.05,691.5,689.95,690.5,228173,0.0006521266574885942,-0.0002722243081519471,0.0021255605188996085,True,2025-09-08 09:18:41.366157
2025-09-05 14:30:00+05:30,690.5,690.95,688.8,688.9,166360,-0.0023171614771905213,-0.00042408987156930533,0.002159164574745546,True,2025-09-08 09:18:41.366157
2025-09-05 14:45:00+05:30,688.85,690.0,688.6,689.75,177951,0.0012338510669183123,-0.0004199678421151598,0.0021624069014080805,True,2025-09-08 09:18:41.366157
2025-09-05 15:00:00+05:30,689.75,691.8,689.15,691.0,380772,0.0018122508155129502,-0.0001891885388323189,0.002140846447641728,True,2025-09-08 09:18:41.366157
2025-09-05 15:15:00+05:30,690.9,694.0,690.8,693.4,565436,0.0034732272069464276,-0.00012725499510721772,0.0022306864809827492,True,2025-09-08 09:18:41.366157
2025-09-08 09:15:00+05:30,695.0,708.5,694.05,705.05,2146394,0.01680126910873958,0.0007703458596393153,0.004376714256002621,True,2025-09-08 09:30:04.545332
2025-09-08 09:30:00+05:30,705.0,715.0,704.85,712.2,2959613,0.010141124742926166,0.0013890092396427634,0.004785386728721977,True,2025-09-08 09:45:04.794393
2025-09-08 09:45:00+05:30,712.15,714.3,711.65,712.8,908524,0.0008424599831506896,0.0015213393543375697,0.0047286966647996686,False,2025-09-08 10:00:04.065077
2025-09-08 10:00:00+05:30,712.8,713.7,709.8,713.15,1054461,0.0004910213243547457,0.0017266307328745677,0.004580792527471948,False,2025-09-08 10:15:04.478603
2025-09-08 10:15:00+05:30,713.05,714.5,712.0,713.4,909477,0.00035055738624412136,0.0018965312621780695,0.004455711415090568,False,2025-09-08 10:30:04.683247
2025-09-08 10:30:00+05:30,713.4,714.7,711.1,712.95,701923,-0.0006307821698905425,0.0019013822555758286,0.004452755724790054,False,2025-09-08 10:45:04.907187
2025-09-08 10:45:00+05:30,712.95,714.8,712.1,714.55,509375,0.0022441966477311226,0.002170183493643374,0.0042922995329060165,False,2025-09-08 11:00:04.142765
2025-09-08 11:00:00+05:30,714.65,716.8,713.3,713.5,1321526,-0.0014694563011684592,0.0020346079533712425,0.004365358912091686,False,2025-09-08 11:15:04.368816
2025-09-08 11:15:00+05:30,713.5,714.0,712.55,712.9,355606,-0.0008409250175193117,0.002010804551298545,0.004380403346462308,False,2025-09-08 11:30:04.606808
2025-09-08 11:30:00+05:30,712.9,713.45,711.3,713.2,361121,0.00042081638378466124,0.002061044582109073,0.0043547638065326065,False,2025-09-08 11:45:04.961533
2025-09-08 11:45:00+05:30,713.2,713.65,712.55,712.55,213706,-0.0009113853056647025,0.0019314785306159099,0.004404959744395802,False,2025-09-08 12:00:04.316876
2025-09-08 12:00:00+05:30,712.6,713.5,712.1,712.3,144346,-0.00035085257174938267,0.0017498699839884834,0.004421223164016679,False,2025-09-08 12:15:04.467512
2025-09-08 12:15:00+05:30,712.35,714.55,712.05,714.0,269938,0.0023866348448688957,0.0017747181155044033,0.004423446187415779,False,2025-09-08 12:30:04.737417
2025-09-08 12:30:00+05:30,714.0,716.45,713.8,715.4,656020,0.0019607843137254832,0.001731299224553029,0.004416808276817339,False,2025-09-08 12:45:04.081498
2025-09-08 12:45:00+05:30,715.4,716.8,715.2,716.8,439728,0.001956947162426559,0.0019123352400817694,0.004343928803372997,False,2025-09-08 13:00:04.275214
2025-09-08 13:00:00+05:30,716.55,717.75,716.0,717.65,523566,0.0011858258928572063,0.0019390202018502,0.004337414218432629,False,2025-09-08 13:15:04.593871
2025-09-08 13:15:00+05:30,717.7,717.9,716.1,717.1,380834,-0.0007663903016790208,0.002016558760625775,0.004270671085491646,False,2025-09-08 13:30:04.893738
2025-09-08 13:30:00+05:30,716.9,718.65,716.5,716.85,545749,-0.00034862641193700306,0.0019374348866830094,0.004300491139067731,False,2025-09-08 13:45:04.347654
2025-09-08 13:45:00+05:30,716.85,717.2,716.25,716.5,219256,-0.00048824719257867244,0.0018224099862784282,0.0043346456459949475,False,2025-09-08 14:00:04.558498
2025-09-08 14:00:00+05:30,716.65,717.95,715.0,717.4,620124,0.0012561060711793193,0.0017115539294900728,0.004318525735115152,False,2025-09-08 14:15:04.949681
2025-09-08 14:15:00+05:30,717.4,719.9,717.3,719.2,772353,0.0025090604962365592,0.0009969434988649217,0.0024822186293521125,True,2025-09-08 14:30:04.298614
2025-09-08 14:30:00+05:30,719.45,719.95,718.5,719.25,618721,6.952169076734904e-05,0.0004933633462569809,0.0012405215019251014,False,2025-09-08 14:45:04.476638
2025-09-08 14:45:00+05:30,719.05,719.4,716.0,717.25,681192,-0.0027806743135210255,0.0003122066314233951,0.0014360046431386576,True,2025-09-08 15:00:04.758638
2025-09-08 15:00:00+05:30,717.25,718.4,716.05,718.3,832813,0.0014639247124432764,0.0003608518008278216,0.0014586805530451892,True,2025-09-08 15:15:04.087719
