timestamp,symbol,strategy,action,price,quantity,leverage,position_size,atr,balance,pnl,trade_id,status
2025-09-12 12:30:00+05:30,BTCUSDT,Moving Average Crossover,SELL,115286.68,0.867402895113295,10,100000,148.15399629573358,0.0,0,1,open
2025-09-12 14:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,114950.61,0.867402895113295,10,100000,148.15399629573358,10291.508090960719,0.02915080909607185,1,tp_hit
2025-09-12 20:15:00+05:30,BTCUSDT,Moving Average Crossover,BUY,115260.0,0.7250693802600402,8.120432499312235,83571.49676877224,283.8765053702793,0.0,0,2,open
2025-09-12 22:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115851.65,0.7250693802600402,8.120432499312235,83571.49676877224,283.8765053702793,10720.495389791568,0.041683618672722855,2,tp_hit
2025-09-13 07:15:00+05:30,BTCUSDT,Moving Average Crossover,SELL,115764.3,0.9260622998447334,10,107204.95389791568,200.6220019704317,0.0,0,3,open
2025-09-13 07:30:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115969.99,0.9260622998447334,10,107204.95389791568,200.6220019704317,10530.013635336501,-0.017767999288209088,3,sl_hit
2025-09-13 14:30:00+05:30,BTCUSDT,Moving Average Crossover,BUY,115904.06,0.9085111975660302,10,105300.13635336501,85.95466381434214,0.0,0,4,open
2025-09-13 15:30:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,116121.37,0.9085111975660302,10,105300.13635336501,85.95466381434214,10727.442203679573,0.01874912751114997,4,tp_hit
2025-09-13 19:30:00+05:30,BTCUSDT,Moving Average Crossover,SELL,115688.35,0.9272707410624814,10,107274.42203679573,121.05783270058129,0.0,0,5,open
2025-09-13 19:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115905.88,0.9272707410624814,10,107274.42203679573,121.05783270058129,10525.732999376252,-0.018803103337544255,5,sl_hit
2025-09-14 01:45:00+05:30,BTCUSDT,Moving Average Crossover,BUY,115905.88,0.9081276117636354,10,105257.32999376253,121.88085761750389,0.0,0,6,open
2025-09-14 06:30:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115754.32,0.9081276117636354,10,105257.32999376253,121.88085761750389,10388.097178537359,-0.01307612694023786,6,sl_hit
2025-09-14 08:45:00+05:30,BTCUSDT,Moving Average Crossover,SELL,115740.12,0.8975364098929013,10,103880.97178537358,128.01878149480615,0.0,0,7,open
2025-09-14 13:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115874.95,0.8975364098929013,10,103880.97178537358,128.01878149480615,10267.082344391498,-0.01164937447792535,7,sl_hit
2025-09-14 14:00:00+05:30,BTCUSDT,Moving Average Crossover,BUY,115971.75,0.885308908798177,10,102670.82344391498,77.07052539323576,0.0,0,8,open
2025-09-14 16:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115863.33,0.885308908798177,10,102670.82344391498,77.07052539323576,10171.0971524996,-0.009348828486247579,8,sl_hit
2025-09-14 17:45:00+05:30,BTCUSDT,Moving Average Crossover,SELL,115806.61,0.8782829540126941,10,101710.971524996,93.77117759243652,0.0,0,9,open
2025-09-14 18:45:00+05:30,BTCUSDT,Moving Average Crossover,EXIT,115531.88,0.8782829540126941,10,101710.971524996,93.77117759243652,10412.387828455505,0.023723170896721345,9,tp_hit
